ID;Transmissor;Nome;"Status potência";"Status ONU";"Caixa FTTH";"Porta FTTH";Login;Número;"Porta de serviço";"ONU tipo";"PON ID";MAC/Serial;"Sinal RX";"Sinal TX";Temperatura;Voltagem;"Última atualização";"IP de gerência";"ID perfil";POP;"Slot N.";"Pon N.";Autenticação;Versão;"VLAN uplink";"Causa última queda";"ONU rede neutra"
"=""201618""";OLT_COTIA_01;65149x;Irregular;Autorizada;;"=""0""";65149x;"=""16""";;HWTC-EG8145X6-10;0/12/3;4857544357F5F3AC;-33.00;-33.98;48.00;3.34;"14/03/2026 11:14:09";;"GENIEACS (TR069)";COTIA;"=""12""";"=""3""";MAC;;"=""2212""";LOSi/LOBi;Não
"=""198954""";OLT_SNTN_01;"=""17755745805""";Irregular;Autorizada;;"=""0""";17755745805;"=""13""";;HWTC-EG8145X6-10;0/12/14;48575443A4F99DB4;-33.97;-33.98;43.00;3.22;"20/03/2026 00:07:02";;"GENIEACS (TR069)";Santana;"=""12""";"=""14""";MAC;;"=""1000""";-;Não
"=""198255""";OLT_CCDA_01;7119xyz;Irregular;Autorizada;;"=""0""";7119xyz;"=""34""";;HWTC-EG8145X6-10;0/17/1;48575443804345B3;-33.00;-28.24;41.00;3.18;"20/03/2026 00:07:00";;"GENIEACS (TR069)";"CAUCAIA DO ALTO";"=""17""";"=""1""";MAC;;"=""1717""";dying-gasp;Não
"=""190867""";OLT_ITPV_01;[email];Indefinido;Autorizada;;;;"=""45""";;;0/1/10;464854549100E480;-33.97;-31.79;42.00;3.28;"22/01/2026 00:09:23";;;"DIGINET ITAPEVI 01";"=""1""";"=""10""";MAC;;;;Não
"=""181926""";OLT_JNDR_01;[email];Indefinido;Autorizada;;"=""0""";;"=""62""";;AN5506-01-A1;0/6/14;"=""4648545410112278""";-35.22;-32.22;46.00;3.24;"20/03/2026 00:09:13";;;"DIGINET JANDIRA 01";"=""6""";"=""14""";MAC;;"=""0""";;Não
"=""176612""";OLT_JNDR_01;[email];Indefinido;Autorizada;;;;"=""13""";;;0/5/12;"=""4648545492396688""";-35.22;-35.23;43.00;3.22;"20/03/2026 00:09:13";;;"DIGINET JANDIRA 01";"=""5""";"=""12""";MAC;;;;Não
"=""171624""";OLT_SNTN_01;[email];Irregular;Autorizada;;"=""0""";[email];"=""5""";;HG6145E;0/12/14;46485454fe28de6f;-33.00;-27.96;44.00;3.24;"20/03/2026 00:07:02";;"FIBERHOME 2.4 + 5.8 C/ UNM";Santana;"=""12""";"=""14""";MAC;;"=""1000""";dying-gasp;Não
"=""170176""";OLT_JNDR_03;[email];Indefinido;Autorizada;;"=""0""";[email];"=""4""";;HWTC-EG8145X6-10;0/3/0;48575443D39BF4B3;-33.97;-34.56;42.00;3.18;"20/03/2026 00:09:32";;"GENIEACS (TR069)";JANDIRA;"=""3""";"=""0""";MAC;;"=""1001""";-;Não
"=""166902""";OLT_EMBU_01;127715xx;Irregular;Autorizada;;"=""0""";127715xx;"=""48""";;HWTC-EG8145X6-10;0/5/14;48575443D3C696B3;-33.97;-24.82;43.00;3.24;"20/03/2026 00:09:51";;"GENIEACS (TR069)";COTIA;"=""5""";"=""14""";MAC;;"=""1805""";-;Não
"=""165656""";OLT_JNDR_01;"=""127169""";Indefinido;Autorizada;"NAP 05 SLOT 06 PORTA 03";"=""2""";127169;"=""22""";;"GPON CURRENCY SFU";0/11/13;46485454fe27e6a4;-33.00;-32.22;44.00;3.24;"20/03/2026 00:09:13";;"FIBERHOME 2.4 + 5.8 C/ UNM";"DIGINET JANDIRA 01";"=""11""";"=""13""";MAC;;"=""1010""";;Não
"=""164320""";OLT_SNTN_01;[email];Regular;Autorizada;;"=""0""";[email];"=""68""";;AN5506-02-B;0/12/4;4648545492c7dc50;-33.00;-33.02;41.00;3.24;"20/03/2026 00:07:02";;"Bridge 1 Porta";Santana;"=""12""";"=""4""";MAC;;"=""1000""";;Não
"=""162286""";OLT_JNDR_01;[email];Indefinido;Autorizada;"NAP 01 SLOT 05 PORTA 07";"=""6""";[email];"=""47""";;AN5506-02-B;0/6/1;464854542323d188;-36.98;-33.02;43.00;3.18;"20/03/2026 00:09:13";;"Roteador PPPoE 1 porta";"DIGINET JANDIRA 01";"=""6""";"=""1""";MAC;;"=""1014""";;Não
"=""159873""";OLT_JNDR_03;[email];Indefinido;Autorizada;"NAP 16 SLOT 14 PORTA 03";"=""2""";[email];"=""28""";;HG6145E;0/4/11;46485454fe0357b2;-33.00;2.13;45.24;3.22;"09/12/2025 08:53:15";;"FIBERHOME 2.4 + 5.8 C/ UNM";JANDIRA;"=""4""";"=""11""";MAC;;"=""1014""";;Não
"=""158630""";OLT_JNDR_02;[email];Indefinido;Autorizada;"NAP 07 SLOT 04 PORTA 01";"=""1""";[email];"=""0""";;AN5506-02-B;0/10/8;46485454073b93f8;-33.97;-29.69;48.00;3.24;"20/03/2026 00:07:08";;"Bridge 1 Porta";"DIGINET JANDIRA 01";"=""10""";"=""8""";MAC;;"=""1040""";dying-gasp;Não
"=""158231""";OLT_JNDR_03;[email];Indefinido;Autorizada;"NAP 04 SLOT 14 PORTA 07";"=""4""";[email];"=""42""";;AN5506-01-A1;0/3/7;46485454072a1a88;-33.01;1.72;44.75;3.26;"18/10/2025 04:20:17";;"Bridge 1 Porta";JANDIRA;"=""3""";"=""7""";MAC;;"=""1014""";;Não
"=""156951""";OLT_SNTN_01;PON[12]-AN5506-01-A1[17];Regular;Autorizada;;"=""0""";435758178;"=""12""";;AN5506-01-A1;0/14/15;4648545413cca6e0;-33.00;-33.02;35.00;3.26;"20/03/2026 00:07:02";;"BRIDGE 2 PORTAS";Santana;"=""14""";"=""15""";MAC;;"=""1000""";;Não
"=""156880""";OLT_SNTN_01;PON[13]-HG260[4];Irregular;Autorizada;;"=""0""";369071168;"=""2""";;HG260;0/13/5;464854540c139f70;-33.00;-33.98;34.00;3.20;"20/03/2026 00:07:02";;"ONU EASY4LINK";Santana;"=""13""";"=""5""";MAC;;"=""1000""";;Não
"=""156374""";OLT_SNTN_01;PON[14]-AN5506-02-B[29];Indefinido;Autorizada;;"=""0""";369368318;"=""2""";;AN5506-02-B;0/2/8;464854549203deb0;-33.00;-26.03;38.00;3.28;"20/03/2026 00:07:02";"=""20""";"BRIDGE 2 PORTAS";Santana;"=""2""";"=""8""";MAC;;"=""1000""";;Não
"=""156279""";OLT_SNTN_01;PON[2]-AN5506-02-B[2];Irregular;Autorizada;;"=""0""";02468206401;"=""1""";;AN5506-02-B;0/14/0;4648545494343f10;-33.97;-30.00;37.00;3.22;"20/03/2026 00:07:02";"=""20""";"BRIDGE 2 PORTAS";Santana;"=""14""";"=""0""";MAC;;"=""1000""";;Não
"=""152164""";OLT_JNDR_02;silvano@051.;Indefinido;Autorizada;;"=""0""";silvano@051;"=""34""";;ZTE-F600;0/13/0;464854540852D3E8;-33.00;-34.72;49.00;3.28;"20/03/2026 00:07:08";;"OLT ZTE - BRIDGE/ROUTER";"DIGINET JANDIRA 01";"=""13""";"=""0""";MAC;;"=""1100""";dying-gasp;Não
"=""148187""";OLT_ITPV_01;[email];Indefinido;Autorizada;"NAP 05 SLOT 12 PORTA 04";"=""8""";[email];"=""18""";;AN5506-04-FA;0/5/12;464854549a3f4088;-33.01;2.81;61.47;3.21;"18/10/2025 04:09:50";;"FIBERHOME 2.4 + 5.8 C/ UNM";"DIGINET ITAPEVI 01";"=""5""";"=""12""";MAC;;"=""1008""";;Não
"=""147993""";OLT_ITPV_01;[email];Indefinido;Autorizada;"NAP 14 SLOT 01 PORTA 02";"=""4""";[email];"=""23""";;AN5506-04-FA;0/1/2;464854549a3f0208;-33.97;-29.49;61.00;3.22;"22/01/2026 00:09:23";;"FIBERHOME 2.4 + 5.8 C/ UNM";"DIGINET ITAPEVI 01";"=""1""";"=""2""";MAC;;"=""1007""";;Não
"=""146538""";OLT_ITPV_01;[email];Indefinido;Autorizada;"NAP 06 SLOT 02 PORTA 02";"=""11""";[email];"=""23""";;AN5506-04-FA;0/1/10;464854549aa66590;-33.00;-32.22;46.00;3.30;"22/01/2026 00:09:23";"=""20""";"FIBERHOME 2.4 + 5.8 C/ UNM";"DIGINET ITAPEVI 01";"=""1""";"=""10""";MAC;;"=""1008""";;Não
"=""145173""";OLT_JNDR_03;[email];Indefinido;Autorizada;"NAP 03 SLOT 08 PORTA 05";"=""4""";[email];"=""24""";;AN5506-04-FA;0/4/1;464854549a35f210;-33.97;-31.48;63.00;3.26;"20/03/2026 00:09:32";"=""20""";"FIBERHOME 2.4 + 5.8 C/ UNM";JANDIRA;"=""4""";"=""1""";MAC;;"=""1010""";;Não
"=""144750""";OLT_JNDR_01;[email];Indefinido;Autorizada;"NAP 06 SLOT 07 PORTA 05";"=""14""";[email];"=""62""";;AN5506-01-A1;0/11/5;4648545409b4c7b8;-33.00;-33.02;42.00;3.28;"20/03/2026 00:09:13";"=""20""";"Bridge 1 Porta";"DIGINET JANDIRA 01";"=""11""";"=""5""";MAC;--;"=""1010""";;Não
"=""143270""";OLT_JNDR_03;[email];Indefinido;Autorizada;"NAP 02 SLOT 12 PORTA 08";"=""13""";[email];"=""19""";;AN5506-01-A1;0/2/2;46485454100d72a8;-33.97;-34.89;40.00;3.26;"20/03/2026 00:09:32";"=""20""";"Bridge 1 Porta";JANDIRA;"=""2""";"=""2""";MAC;--;"=""1014""";;Não
"=""143198""";OLT_ITPV_01;10617diginetbrasil.com.br;Indefinido;Autorizada;"NAP 06 SLOT 04 PORTA 06";"=""5""";[email];"=""13""";;AN5506-01-A1;0/2/14;46485454088b5d78;-33.97;-30.97;49.00;3.24;"22/01/2026 00:09:23";"=""20""";"Bridge 1 Porta";"DIGINET ITAPEVI 01";"=""2""";"=""14""";MAC;--;"=""1008""";;Não
"=""142893""";OLT_JNDR_01;[email];Indefinido;Autorizada;"NAP 02 SLOT 04 PORTA 03";"=""16""";[email];"=""9""";;AN5506-01-A1;0/10/7;"=""4648545408352048""";-40.00;-33.98;45.00;3.28;"20/03/2026 00:09:13";"=""20""";"Bridge 1 Porta";"DIGINET JANDIRA 01";"=""10""";"=""7""";MAC;--;"=""1014""";LOSi/LOBi;Não
"=""141313""";OLT_JNDR_03;7965diginetbrasil.com.br;Indefinido;Autorizada;"NAP 04 SLOT 11 PORTA 03";"=""5""";[email];"=""12""";;AN5506-01-A1;0/4/5;46485454923936c8;-35.22;-34.72;43.00;3.26;"20/03/2026 00:09:32";"=""20""";"Bridge 1 Porta";JANDIRA;"=""4""";"=""5""";MAC;--;"=""1014""";;Não
"=""131641""";OLT_GRVN_01;86187x;Irregular;Autorizada;;"=""0""";86187x;"=""0""";;HWTC-EG8145X6-10;0/1/11;48575443EB5284B1;-33.97;-36.99;37.00;3.26;"20/03/2026 00:08:50";;"GENIEACS (TR069)";"Granja Viana";"=""1""";"=""11""";MAC;;"=""1901""";-;Não
"=""119471""";OLT_COTIA_05;80009x;Irregular;Autorizada;;"=""0""";80009x;"=""39""";;HWTC-EG8145X6-10;0/4/0;485754439D55A3AF;-33.00;-30.97;46.00;3.22;"13/03/2026 19:00:14";;"GENIEACS (TR069)";COTIA;"=""4""";"=""0""";MAC;;"=""2704""";LOSi/LOBi;Não
"=""113137""";OLT_GRVN_01;"=""29580""";Irregular;Autorizada;;"=""0""";29580;"=""13""";;HWTC-EG8145X6;0/2/4;485754433C4BD3A9;-33.00;-30.00;44.00;3.36;"20/03/2026 00:08:50";;"GENIEACS (TR069)";"Granja Viana";"=""2""";"=""4""";MAC;;"=""1902""";LOSi/LOBi;Não
"=""100601""";OLT_CCDA_02;"=""61329""";Irregular;Autorizada;;;;"=""0""";;;0/1/0;48575443F27A75AC;-35.22;-30.97;41.00;3.30;"20/06/2025 12:02:36";;;"CAUCAIA DO ALTO";"=""1""";"=""0""";MAC;;;;Não
"=""99885""";OLT_CPTR_01;"=""71166""";Irregular;Autorizada;;;;"=""14""";;;0/2/15;48575443F277E3AC;-33.00;-32.22;42.00;3.32;"19/07/2024 00:10:04";;;central;"=""2""";"=""15""";MAC;;;;Não
"=""97744""";OLT_COTIA_03;"=""50368""";Irregular;Autorizada;;"=""0""";50368;"=""31""";;FRKW-640-10B;0/7/8;46524B5727828722;-35.22;-33.98;22.00;3.30;"18/03/2026 13:32:58";;"FIBRA COTIA";COTIA;"=""7""";"=""8""";MAC;;"=""1113""";dying-gasp;Não
"=""94876""";OLT_EMBU_01;25485x;Irregular;Autorizada;;"=""0""";25485x;"=""64""";;HWTC-EG8145X6-10;0/12/11;48575443EA78B5AC;-33.00;-29.21;42.00;3.30;"20/03/2026 00:09:51";;"(NÃO USAR )TESTE GENIEACS + VOIP";COTIA;"=""12""";"=""11""";MAC;;"=""1812""";dying-gasp;Não
"=""93226""";OLT_COTIA_02;"=""84030""";Indefinido;Autorizada;;"=""0""";84030;"=""11""";;FRKW-630-10B;0/13/14;46524B57236A0F0D;-33.00;-31.55;27.00;3.28;"16/06/2025 00:20:08";;"FIBRA COTIA";COTIA;"=""13""";"=""14""";MAC;;"=""1014""";;Não
"=""84787""";OLT_COTIA_01_ANTIGA;"=""63269""";Indefinido;;;"=""0""";63269;"=""40""";;HWTC-EG8145X6-10;0/6/8;485754434EDF5DAC;-35.22;-27.45;46.00;3.26;"31/12/2023 12:25:59";;;COTIA;"=""6""";"=""8""";MAC;;"=""1006""";;Não
"=""77570""";OLT_CCDA_01;7864xx;Irregular;Autorizada;;"=""0""";7864xx;"=""1""";;HWTC-EG8145X6;0/4/10;48575443E4ACAAAA;-33.00;-29.59;43.00;3.30;"20/03/2026 00:07:00";;;"CAUCAIA DO ALTO";"=""4""";"=""10""";MAC;;"=""1704""";LOSi/LOBi;Não
"=""75493""";OLT_COTIA_01_ANTIGA;58245x;Indefinido;;;"=""0""";58245x;"=""22""";;HWTC-EG8145X6;0/18/10;48575443BB4EAFAA;-33.97;-30.46;42.00;3.36;"15/07/2024 00:24:39";;;COTIA;"=""18""";"=""10""";MAC;;"=""1018""";dying-gasp;Não
"=""71921""";OLT_COTIA_01_ANTIGA;" 56066 ";Indefinido;;;"=""0""";56066;"=""1""";;HWTC-EG8145X6;0/11/4;485754433C489AA9;-33.00;-33.02;28.00;3.32;"12/05/2024 00:25:10";;;COTIA;"=""11""";"=""4""";MAC;;"=""1011""";dying-gasp;Não
"=""68320""";OLT_COTIA_01;"=""15293""";Indefinido;Desautorizada;;"=""0""";15293;"=""13""";;HWTC-EG8145X6;0/11/5;48575443AD5FBAA7;-33.00;-35.23;51.00;3.32;"11/12/2025 00:10:14";;;COTIA;"=""11""";"=""5""";MAC;;"=""1102""";dying-gasp;Não
"=""59892""";OLT_COTIA_01;"=""50264""";Indefinido;Autorizada;;"=""0""";50264;"=""18""";;FRKW-640;0/15/2;46524B5727826720;-36.98;-30.00;33.00;3.28;"11/12/2025 00:10:14";"=""20""";"FIBRA COTIA";COTIA;"=""15""";"=""2""";MAC;;"=""1212""";LOSi;Não
"=""52598""";OLT_CPTR_01;"=""42851""";Irregular;Autorizada;;"=""0""";42851;"=""3""";;FRKW;0/4/5;46524B572782DFA6;-35.22;-38.52;25.00;3.28;"20/03/2026 00:06:15";"=""20""";"FIBRA COTIA";central;"=""4""";"=""5""";MAC;;"=""1100""";LOSi/LOBi;Não
"=""52106""";OLT_COTIA_01;"=""46446""";Indefinido;Autorizada;;"=""0""";46446;"=""11""";;FRKW;0/13/6;46524B572782D74E;-33.97;-30.46;27.00;3.28;"11/12/2025 00:10:14";"=""20""";"FIBRA COTIA";COTIA;"=""13""";"=""6""";MAC;;"=""1113""";dying-gasp;Não
"=""49315""";OLT_COTIA_01_ANTIGA;" 19808 ";Indefinido;;;;;"=""108""";;;0/2/7;48575443FF95EB9D;-33.00;-28.87;53.00;3.32;"22/01/2024 00:25:21";"=""20""";;COTIA;"=""2""";"=""7""";;;;LOSi/LOBi;Não
"=""44606""";OLT_COTIA_01;"=""12699""";Indefinido;Autorizada;;"=""0""";12699;"=""7""";;FRKW;0/10/15;46524B57236A2351;-36.97;-29.59;27.00;3.32;"11/02/2026 19:27:52";"=""20""";"FIBRA COTIA";COTIA;"=""10""";"=""15""";MAC;;"=""1103""";dying-gasp;Não
"=""35654""";OLT_COTIA_01;"BOSQUE CLUBE--BLOCO 05";Indefinido;Autorizada;;;;"=""3""";;;0/4/14;46494F475400CEA5;-33.97;-26.78;29.00;0.98;"11/12/2025 00:10:14";"=""20""";;COTIA;"=""4""";"=""14""";MAC;;;dying-gasp;Não
"=""32735""";OLT_COTIA_01;"=""37597""";Indefinido;Autorizada;;"=""0""";37597;"=""4""";;FRKW;0/11/15;46524B572369EC27;-33.00;-26.03;30.00;3.34;"06/01/2026 14:45:05";"=""20""";"FIBRA COTIA";COTIA;"=""11""";"=""15""";MAC;;"=""1115""";LOSi/LOBi;Não
"=""31261""";OLT_COTIA_02_ANTIGA;" 35954 ";Indefinido;;;"=""0""";35954;"=""29""";;HWTC;0/16/10;48575443A75017A3;-33.00;-28.87;47.00;3.30;"04/04/2024 12:18:49";"=""20""";"FIBRA COTIA";COTIA;"=""16""";"=""10""";MAC;;"=""1116""";dying-gasp;Não
"=""27429""";OLT_TRMS_01;"=""173474""";Irregular;Autorizada;;"=""0""";173474;"=""45""";;FRKW;0/1/7;46524B57235F4FCF;-35.22;-32.22;33.00;3.32;"17/03/2026 12:34:58";"=""20""";"FIBRA COTIA";THERMAS;"=""1""";"=""7""";MAC;;"=""1901""";dying-gasp;Não
"=""16985""";OLT_COTIA_02_ANTIGA;" 25790--ELLEN NOGUEIRA ALVES--RUA ITAPETINGA 331 C. ";Indefinido;;;"=""0""";25790;"=""44""";;;0/18/8;485754436C4B6A9F;-33.00;-26.03;48.00;3.30;"26/10/2024 12:14:03";"=""20""";;COTIA;"=""18""";"=""8""";;;"=""0""";dying-gasp;Não
"=""12121""";OLT_COTIA_02;"16754--VALERIA CRISTINA--RUA GUINE 280--JARDIM LINA";Indefinido;Autorizada;;"=""0""";45761;"=""38""";;;0/2/0;46494F475400F040;-33.97;-35.23;29.00;0.98;"16/06/2025 00:20:08";"=""20""";;COTIA;"=""2""";"=""0""";MAC;;"=""0""";dying-gasp;Não
"=""4034""";OLT_COTIA_01_ANTIGA;" 16365--EDMILSON ALMEIDA--ESTRADA DA ROSELANDIA ";Indefinido;;;"=""0""";163655;"=""9""";;;0/12/9;46494F475400EE78;-36.98;-30.00;43.00;0.98;"17/08/2024 12:24:36";"=""20""";;COTIA;"=""12""";"=""9""";MAC;;"=""0""";dying-gasp;Não
